20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49259931 function calls (48548668 primitive calls) in 95.918 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.017    0.008 specifiers.py:5(<module>)
       18    0.001    0.000    0.017    0.001 formats.py:1394(get_jds_fast)
        2    0.000    0.000    0.017    0.008 column.py:3(<module>)
      333    0.001    0.000    0.017    0.000 overrides.py:183(decorator)
     2540    0.011    0.000    0.017    0.000 posixpath.py:338(normpath)
        1    0.000    0.000    0.016    0.016 core.py:1(<module>)
        1    0.000    0.000    0.016    0.016 core.py:12(<module>)
     1273    0.003    0.000    0.016    0.000 inspect.py:680(getsourcefile)
      873    0.001    0.000    0.016    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.016    0.016 data.py:3(<module>)
     1876    0.002    0.000    0.016    0.000 __init__.py:2100(dist_factory)
        2    0.000    0.000    0.016    0.008 core.py:193(read_style_directory)
        4    0.000    0.000    0.016    0.004 utils.py:5(<module>)
        1    0.000    0.000    0.016    0.016 textpath.py:1(<module>)
     8873    0.009    0.000    0.015    0.000 inspect.py:484(unwrap)
      108    0.015    0.000    0.015    0.000 {built-in method io.open}
       28    0.000    0.000    0.015    0.001 __init__.py:839(rc_params_from_file)
        1    0.000    0.000    0.015    0.015 table.py:6(<module>)
1092/1040    0.001    0.000    0.015    0.000 typing.py:248(inner)
   101194    0.015    0.000    0.015    0.000 function_base.py:18(_linspace_dispatcher)
        3    0.000    0.000    0.015    0.005 formats.py:1272(lib_parse_time)
     1079    0.001    0.000    0.015    0.000 <__array_function__ internals>:2(delete)
     1369    0.001    0.000    0.015    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.015    0.015 Image.py:27(<module>)
        1    0.000    0.000    0.015    0.015 parser.py:5(<module>)
        3    0.000    0.000    0.015    0.005 ctypeslib.py:90(load_library)
        1    0.000    0.000    0.014    0.014 operations.py:9(<module>)
       68    0.001    0.000    0.014    0.000 base.py:65(_hdu_class_from_header)
   101194    0.014    0.000    0.014    0.000 multiarray.py:664(result_type)
   101194    0.014    0.000    0.014    0.000 {built-in method _operator.index}
   101194    0.014    0.000    0.014    0.000 fromnumeric.py:3123(_ndim_dispatcher)
    32304    0.014    0.000    0.014    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.014    0.014 feedparser.py:20(<module>)
      204    0.000    0.000    0.013    0.000 __init__.py:2218(_handle_ns)
     2184    0.004    0.000    0.013    0.000 inspect.py:535(_finddoc)
   132612    0.013    0.000    0.013    0.000 {function Section.__getitem__ at 0x2b20635e9710}
      156    0.000    0.000    0.013    0.000 __init__.py:2323(fixup_namespace_packages)
        1    0.000    0.000    0.013    0.013 logarithmic.py:3(<module>)
      307    0.000    0.000    0.013    0.000 __init__.py:2784(_get_metadata)
        8    0.000    0.000    0.013    0.002 hdulist.py:861(update_extend)
        6    0.000    0.000    0.013    0.002 registry.py:145(_update__doc__)
        2    0.000    0.000    0.013    0.006 interval.py:1(<module>)
        3    0.000    0.000    0.013    0.004 helpers.py:2(<module>)
      231    0.001    0.000    0.013    0.000 _decorators.py:368(decorator)
        1    0.000    0.000    0.013    0.013 base.py:8(<module>)
      289    0.001    0.000    0.013    0.000 header.py:139(__getitem__)
   595/18    0.002    0.000    0.012    0.001 core.py:776(_parseNoCache)
    21483    0.004    0.000    0.012    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.012    0.012 __init__.py:20(<module>)
   117/18    0.000    0.000    0.012    0.001 core.py:3861(parseImpl)
     1079    0.010    0.000    0.012    0.000 function_base.py:4382(delete)
        1    0.000    0.000    0.012    0.012 table.py:25(<module>)
     2162    0.005    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
    25754    0.006    0.000    0.012    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.012    0.006 _optional.py:64(import_optional_dependency)
        1    0.000    0.000    0.012    0.012 _policybase.py:4(<module>)
        1    0.000    0.000    0.012    0.012 physical.py:3(<module>)
        1    0.000    0.000    0.012    0.012 boolean.py:1(<module>)
      160    0.000    0.000    0.012    0.000 _decorators.py:483(__call__)
     1261    0.001    0.000    0.012    0.000 __init__.py:625(__setitem__)
       31    0.000    0.000    0.012    0.000 baseframe.py:247(__init_subclass__)
        1    0.000    0.000    0.012    0.012 __init__.py:2242(class_factory)
        1    0.000    0.000    0.012    0.012 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.012    0.012 masked.py:1(<module>)
     1363    0.001    0.000    0.012    0.000 core.py:2146(__init__)
    57562    0.011    0.000    0.011    0.000 verify.py:136(iter_lines)
      440    0.011    0.000    0.011    0.000 {built-in method builtins.compile}
    61768    0.011    0.000    0.011    0.000 fromnumeric.py:3317(_mean_dispatcher)
        2    0.000    0.000    0.011    0.006 api.py:1(<module>)
       31    0.000    0.000    0.011    0.000 core.py:5392(__init__)
        2    0.000    0.000    0.011    0.006 core.py:1460(si)
        2    0.000    0.000    0.011    0.006 core.py:1415(to_system)
     8857    0.011    0.000    0.011    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.011    0.011 recfunctions.py:7(<module>)
        2    0.000    0.000    0.011    0.005 core.py:1285(compose)
    93/26    0.000    0.000    0.011    0.000 core.py:4379(leave_whitespace)
      600    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.011    0.011 core.py:30(LombScargle)
        1    0.000    0.000    0.011    0.011 main.py:28(available_methods)
        7    0.002    0.000    0.011    0.002 core.py:36(_flatten_units_collection)
        2    0.000    0.000    0.010    0.005 concat.py:3(<module>)
     1389    0.003    0.000    0.010    0.000 core.py:1701(__init__)
        2    0.000    0.000    0.010    0.005 markers.py:5(<module>)
     1290    0.002    0.000    0.010    0.000 core.py:499(copy)
        1    0.000    0.000    0.010    0.010 describe.py:5(<module>)
        1    0.000    0.000    0.010    0.010 aggregation.py:4(<module>)
       61    0.000    0.000    0.010    0.000 contextlib.py:116(__exit__)
        1    0.001    0.001    0.010    0.010 __init__.py:58(<module>)
       92    0.001    0.000    0.010    0.000 __init__.py:1340(_preprocess_data)
        4    0.000    0.000    0.010    0.002 registry.py:41(delay_doc_updates)
    86519    0.010    0.000    0.010    0.000 {method 'rstrip' of 'str' objects}
     2278    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:403(cached)
    38540    0.006    0.000    0.010    0.000 header.py:122(__iter__)
        1    0.000    0.000    0.010    0.010 nanops.py:1(<module>)
       70    0.000    0.000    0.010    0.000 transformations.py:668(deco)
        3    0.000    0.000    0.010    0.003 datetimes.py:1(<module>)
        1    0.000    0.000    0.010    0.010 util.py:5(<module>)
    73/34    0.000    0.000    0.010    0.000 core.py:4108(parseImpl)
        8    0.000    0.000    0.010    0.001 decorators.py:478(wrapper)
        3    0.000    0.000    0.010    0.003 misc.py:7(<module>)
        8    0.000    0.000    0.010    0.001 file.py:106(__init__)
        1    0.000    0.000    0.009    0.009 category.py:11(<module>)
       68    0.000    0.000    0.009    0.000 base.py:910(__init__)
    74/32    0.000    0.000    0.009    0.000 core.py:4373(parseImpl)
       68    0.000    0.000    0.009    0.000 base.py:160(__init__)
      368    0.000    0.000    0.009    0.000 _collections_abc.py:664(__contains__)
       36    0.000    0.000    0.009    0.000 __init__.py:2998(_reload_version)
        1    0.000    0.000    0.009    0.009 exceptions.py:32(<module>)
     1785    0.004    0.000    0.009    0.000 functools.py:37(update_wrapper)
15186/15184    0.004    0.000    0.009    0.000 core.py:2166(__hash__)
       36    0.000    0.000    0.009    0.000 __init__.py:2789(_get_version)
    29287    0.007    0.000    0.009    0.000 inspect.py:2799(<genexpr>)
       36    0.000    0.000    0.009    0.000 __init__.py:2567(_version_from_file)
    62819    0.009    0.000    0.009    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.009    0.009 index_tricks.py:1(<module>)
        1    0.000    0.000    0.009    0.009 core.py:5(<module>)
    12789    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      312    0.000    0.000    0.009    0.000 __init__.py:2584(__init__)
   115/18    0.001    0.000    0.009    0.000 core.py:3816(streamline)
     1277    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1197    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
   213/15    0.001    0.000    0.009    0.001 core.py:3675(streamline)
        6    0.001    0.000    0.009    0.001 registry.py:77(get_formats)
     1081    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
     1291    0.003    0.000    0.009    0.000 copy.py:66(copy)
        8    0.001    0.000    0.009    0.001 file.py:543(_open_filename)
    99790    0.008    0.000    0.008    0.000 multiarray.py:341(where)
    50582    0.008    0.000    0.008    0.000 fromnumeric.py:663(_partition_dispatcher)
   171/26    0.000    0.000    0.008    0.000 core.py:3635(leave_whitespace)
      124    0.008    0.000    0.008    0.000 wcs.py:1056(<genexpr>)
        1    0.000    0.000    0.008    0.008 ccompiler.py:1(<module>)
    30584    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
    20810    0.006    0.000    0.008    0.000 sre_parse.py:164(__getitem__)
        7    0.000    0.000    0.008    0.001 utils.py:77(generate_unit_summary)
      986    0.006    0.000    0.008    0.000 sre_compile.py:276(_optimize_charset)
        4    0.000    0.000    0.008    0.002 numeric.py:1(<module>)
     6108    0.001    0.000    0.008    0.000 abc.py:137(__instancecheck__)
  356/177    0.000    0.000    0.008    0.000 core.py:3722(copy)
    23331    0.005    0.000    0.008    0.000 posixpath.py:41(_get_sep)
    49890    0.008    0.000    0.008    0.000 nanfunctions.py:858(_nanmean_dispatcher)
    49928    0.008    0.000    0.008    0.000 multiarray.py:1071(copyto)
      348    0.001    0.000    0.008    0.000 __init__.py:1336(safe_version)
    49890    0.008    0.000    0.008    0.000 function_base.py:722(_copy_dispatcher)
    35/33    0.000    0.000    0.008    0.000 core.py:4956(parseImpl)
     4000    0.004    0.000    0.008    0.000 artist.py:1461(aliased_name)
        1    0.000    0.000    0.008    0.008 formats.py:3(<module>)
        4    0.000    0.000    0.008    0.002 exceptions.py:3(<module>)
        4    0.000    0.000    0.008    0.002 base.py:1(<module>)
    57562    0.008    0.000    0.008    0.000 card.py:1165(<listcomp>)
        1    0.000    0.000    0.008    0.008 cm.py:16(<module>)
       26    0.000    0.000    0.008    0.000 core.py:1130(__init__)
    50582    0.008    0.000    0.008    0.000 function_base.py:3568(_median_dispatcher)
      100    0.003    0.000    0.008    0.000 util.py:182(_collapse_string_to_ranges)
        4    0.000    0.000    0.008    0.002 testing.py:3(<module>)
        1    0.000    0.000    0.008    0.008 cmd.py:5(<module>)
       83    0.000    0.000    0.008    0.000 core.py:2984(parseImpl)
       70    0.000    0.000    0.008    0.000 transformations.py:732(__init__)
      101    0.002    0.000    0.008    0.000 artist.py:140(<listcomp>)
  466/458    0.001    0.000    0.007    0.000 core.py:778(__div__)
    26075    0.007    0.000    0.007    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.007    0.007 mathtext.py:16(<module>)
        1    0.000    0.000    0.007    0.007 card.py:42(Card)
        1    0.000    0.000    0.007    0.007 subprocess.py:42(<module>)
   110/27    0.000    0.000    0.007    0.000 core.py:4409(streamline)
       70    0.000    0.000    0.007    0.000 transformations.py:758(register)
    50582    0.007    0.000    0.007    0.000 function_base.py:4243(_meshgrid_dispatcher)
        1    0.000    0.000    0.007    0.007 multiarray.py:7(<module>)
    24/12    0.000    0.000    0.007    0.001 core.py:84(__get__)
       12    0.000    0.000    0.007    0.001 core.py:2973(re_match)
    44882    0.007    0.000    0.007    0.000 {method 'pop' of 'list' objects}
       70    0.000    0.000    0.007    0.000 transformations.py:149(add_transform)
       12    0.000    0.000    0.007    0.001 core.py:2961(re)
        2    0.000    0.000    0.007    0.004 _distributor_init.py:10(<module>)
10475/10329    0.006    0.000    0.007    0.000 {method 'format' of 'str' objects}
  2324/79    0.003    0.000    0.007    0.000 copy.py:132(deepcopy)
        1    0.007    0.007    0.007    0.007 {built-in method mkl._py_mkl_service.get_version}
     1649    0.002    0.000    0.007    0.000 copy.py:269(_reconstruct)
     2307    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.007    0.007 console.py:5(<module>)
        1    0.000    0.000    0.007    0.007 series.py:3(<module>)
        6    0.000    0.000    0.007    0.001 table.py:659(__init__)
     6108    0.002    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
  539/537    0.000    0.000    0.007    0.000 quantity.py:768(unit)
       44    0.000    0.000    0.007    0.000 __init__.py:1440(get_metadata_lines)
        3    0.000    0.000    0.007    0.002 version.py:5(<module>)
       62    0.000    0.000    0.007    0.000 wcs.py:2833(_get_naxis)
 1568/639    0.001    0.000    0.007    0.000 core.py:1857(name)
        1    0.000    0.000    0.007    0.007 __init__.py:16(Conf)
      8/4    0.000    0.000    0.007    0.002 constant.py:34(wrapper)
        1    0.000    0.000    0.007    0.007 _parser.py:30(<module>)
      151    0.002    0.000    0.007    0.000 utils.py:36(_iter_unit_summary)
    50601    0.007    0.000    0.007    0.000 stride_tricks.py:474(_broadcast_arrays_dispatcher)
      449    0.001    0.000    0.007    0.000 typing.py:608(__init__)
        1    0.000    0.000    0.007    0.007 __init__.py:4(Conf)
        6    0.000    0.000    0.007    0.001 table.py:1162(_init_from_list)
       19    0.000    0.000    0.007    0.000 constant.py:161(_unit)
       68    0.000    0.000    0.007    0.000 image.py:109(<listcomp>)
    27223    0.007    0.000    0.007    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.007    0.002 core.py:3949(parseImpl)
        1    0.000    0.000    0.007    0.007 array_ops.py:4(<module>)
        6    0.000    0.000    0.007    0.001 core.py:878(try_parse)
  232/183    0.001    0.000    0.007    0.000 typing.py:340(__getitem__)
  356/177    0.000    0.000    0.007    0.000 core.py:3724(<listcomp>)
       43    0.000    0.000    0.007    0.000 copy.py:237(_deepcopy_dict)
       19    0.000    0.000    0.006    0.000 generic.py:508(parse)
3759/1059    0.005    0.000    0.006    0.000 sre_parse.py:174(getwidth)
