20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49701523 function calls (48990254 primitive calls) in 87.088 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       28    0.000    0.000    0.017    0.001 __init__.py:839(rc_params_from_file)
   101254    0.017    0.000    0.017    0.000 fromnumeric.py:2263(_any_dispatcher)
        1    0.000    0.000    0.017    0.017 operations.py:9(<module>)
     2540    0.011    0.000    0.017    0.000 posixpath.py:338(normpath)
      333    0.001    0.000    0.016    0.000 overrides.py:183(decorator)
     1273    0.003    0.000    0.016    0.000 inspect.py:680(getsourcefile)
        1    0.000    0.000    0.016    0.016 Image.py:27(<module>)
        3    0.000    0.000    0.016    0.005 formats.py:1272(lib_parse_time)
     8873    0.009    0.000    0.016    0.000 inspect.py:484(unwrap)
        1    0.000    0.000    0.016    0.016 parser.py:5(<module>)
        1    0.000    0.000    0.015    0.015 textpath.py:1(<module>)
        3    0.000    0.000    0.015    0.005 ctypeslib.py:90(load_library)
        1    0.000    0.000    0.015    0.015 dist.py:5(<module>)
   101194    0.015    0.000    0.015    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.015    0.015 util.py:3(<module>)
        1    0.000    0.000    0.015    0.015 table.py:6(<module>)
1092/1040    0.001    0.000    0.015    0.000 typing.py:248(inner)
        1    0.000    0.000    0.015    0.015 feedparser.py:20(<module>)
      326    0.001    0.000    0.015    0.000 __init__.py:2086(<genexpr>)
     1079    0.001    0.000    0.015    0.000 <__array_function__ internals>:2(delete)
   101194    0.014    0.000    0.014    0.000 fromnumeric.py:3123(_ndim_dispatcher)
    32304    0.014    0.000    0.014    0.000 {method 'expandtabs' of 'str' objects}
        2    0.000    0.000    0.014    0.007 column.py:3(<module>)
      873    0.001    0.000    0.014    0.000 genericpath.py:39(isdir)
        3    0.000    0.000    0.014    0.005 pickle.py:123(read_pickle)
      307    0.000    0.000    0.014    0.000 __init__.py:2784(_get_metadata)
   101194    0.014    0.000    0.014    0.000 multiarray.py:664(result_type)
     1880    0.002    0.000    0.014    0.000 __init__.py:2100(dist_factory)
       68    0.001    0.000    0.014    0.000 base.py:65(_hdu_class_from_header)
        1    0.000    0.000    0.014    0.014 recfunctions.py:7(<module>)
     2184    0.004    0.000    0.014    0.000 inspect.py:535(_finddoc)
        1    0.000    0.000    0.013    0.013 _policybase.py:4(<module>)
      160    0.000    0.000    0.013    0.000 _decorators.py:483(__call__)
   132612    0.013    0.000    0.013    0.000 {function Section.__getitem__ at 0x2b7fa97eb710}
        1    0.000    0.000    0.013    0.013 data.py:3(<module>)
      204    0.000    0.000    0.013    0.000 __init__.py:2218(_handle_ns)
      289    0.001    0.000    0.013    0.000 header.py:139(__getitem__)
      156    0.000    0.000    0.013    0.000 __init__.py:2323(fixup_namespace_packages)
        3    0.012    0.004    0.013    0.004 {built-in method _pickle.load}
        1    0.000    0.000    0.013    0.013 logarithmic.py:3(<module>)
        1    0.000    0.000    0.013    0.013 core.py:30(LombScargle)
        1    0.000    0.000    0.013    0.013 main.py:28(available_methods)
   101194    0.013    0.000    0.013    0.000 {built-in method _operator.index}
     1369    0.001    0.000    0.013    0.000 genericpath.py:16(exists)
        8    0.000    0.000    0.013    0.002 hdulist.py:861(update_extend)
    21483    0.004    0.000    0.013    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.013    0.002 registry.py:145(_update__doc__)
     2162    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.013    0.013 base.py:8(<module>)
        1    0.000    0.000    0.012    0.012 table.py:25(<module>)
   595/18    0.002    0.000    0.012    0.001 core.py:776(_parseNoCache)
     1079    0.010    0.000    0.012    0.000 function_base.py:4382(delete)
        2    0.000    0.000    0.012    0.006 _optional.py:64(import_optional_dependency)
        1    0.000    0.000    0.012    0.012 physical.py:3(<module>)
   117/18    0.000    0.000    0.012    0.001 core.py:3861(parseImpl)
        1    0.000    0.000    0.012    0.012 convenience.py:55(<module>)
        1    0.001    0.001    0.012    0.012 __init__.py:58(<module>)
     1261    0.001    0.000    0.012    0.000 __init__.py:625(__setitem__)
     1363    0.002    0.000    0.012    0.000 core.py:2146(__init__)
       31    0.000    0.000    0.012    0.000 baseframe.py:247(__init_subclass__)
      441    0.012    0.000    0.012    0.000 {built-in method builtins.compile}
    25754    0.005    0.000    0.012    0.000 sre_parse.py:254(get)
        2    0.000    0.000    0.012    0.006 api.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.012    0.012 __init__.py:2242(class_factory)
        1    0.000    0.000    0.011    0.011 boolean.py:1(<module>)
        1    0.000    0.000    0.011    0.011 diff.py:7(<module>)
        3    0.000    0.000    0.011    0.004 helpers.py:2(<module>)
    61768    0.011    0.000    0.011    0.000 fromnumeric.py:3317(_mean_dispatcher)
     8857    0.011    0.000    0.011    0.000 {built-in method numpy.asarray}
       31    0.000    0.000    0.011    0.000 core.py:5392(__init__)
    57562    0.011    0.000    0.011    0.000 verify.py:136(iter_lines)
        2    0.000    0.000    0.011    0.006 core.py:1460(si)
        2    0.000    0.000    0.011    0.006 interval.py:1(<module>)
        1    0.000    0.000    0.011    0.011 category.py:11(<module>)
        2    0.000    0.000    0.011    0.005 core.py:1415(to_system)
        1    0.000    0.000    0.011    0.011 masked.py:1(<module>)
     1772    0.011    0.000    0.011    0.000 {method 'read' of '_io.FileIO' objects}
        2    0.000    0.000    0.011    0.005 core.py:1285(compose)
      231    0.001    0.000    0.011    0.000 _decorators.py:368(decorator)
        7    0.002    0.000    0.011    0.002 core.py:36(_flatten_units_collection)
    93/26    0.000    0.000    0.011    0.000 core.py:4379(leave_whitespace)
        1    0.000    0.000    0.011    0.011 aggregation.py:4(<module>)
     1389    0.003    0.000    0.011    0.000 core.py:1701(__init__)
        1    0.000    0.000    0.010    0.010 __init__.py:20(<module>)
      600    0.010    0.000    0.010    0.000 {method 'findall' of 're.Pattern' objects}
        8    0.000    0.000    0.010    0.001 optional_deps.py:23(__getattr__)
       36    0.000    0.000    0.010    0.000 __init__.py:2998(_reload_version)
       68    0.000    0.000    0.010    0.000 header.py:2056(fromfile)
        1    0.000    0.000    0.010    0.010 soco.py:6(<module>)
     1290    0.002    0.000    0.010    0.000 core.py:499(copy)
       36    0.000    0.000    0.010    0.000 __init__.py:2789(_get_version)
       36    0.000    0.000    0.010    0.000 __init__.py:2567(_version_from_file)
     2278    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:403(cached)
       70    0.000    0.000    0.010    0.000 transformations.py:668(deco)
       61    0.000    0.000    0.010    0.000 contextlib.py:116(__exit__)
       92    0.001    0.000    0.010    0.000 __init__.py:1340(_preprocess_data)
        1    0.000    0.000    0.010    0.010 describe.py:5(<module>)
        2    0.000    0.000    0.010    0.005 tags.py:5(<module>)
     1785    0.005    0.000    0.010    0.000 functools.py:37(update_wrapper)
        4    0.000    0.000    0.010    0.002 registry.py:41(delay_doc_updates)
    86519    0.010    0.000    0.010    0.000 {method 'rstrip' of 'str' objects}
    38540    0.006    0.000    0.010    0.000 header.py:122(__iter__)
        3    0.000    0.000    0.010    0.003 datetimes.py:1(<module>)
    73/34    0.000    0.000    0.009    0.000 core.py:4108(parseImpl)
        2    0.000    0.000    0.009    0.005 concat.py:3(<module>)
       68    0.000    0.000    0.009    0.000 base.py:910(__init__)
        3    0.000    0.000    0.009    0.003 misc.py:7(<module>)
    29287    0.007    0.000    0.009    0.000 inspect.py:2799(<genexpr>)
        1    0.000    0.000    0.009    0.009 core.py:5(<module>)
15186/15184    0.004    0.000    0.009    0.000 core.py:2166(__hash__)
       68    0.007    0.000    0.009    0.000 {astropy.io.fits._utils.parse_header}
       68    0.000    0.000    0.009    0.000 base.py:160(__init__)
      368    0.000    0.000    0.009    0.000 _collections_abc.py:664(__contains__)
    74/32    0.000    0.000    0.009    0.000 core.py:4373(parseImpl)
     1277    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:147(__enter__)
    62823    0.009    0.000    0.009    0.000 {method 'lower' of 'str' objects}
        1    0.006    0.006    0.009    0.009 si.py:5(<module>)
        1    0.000    0.000    0.009    0.009 nanops.py:1(<module>)
        7    0.000    0.000    0.009    0.001 utils.py:77(generate_unit_summary)
    12789    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        1    0.000    0.000    0.009    0.009 exceptions.py:32(<module>)
     1197    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     1081    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
   115/18    0.001    0.000    0.009    0.000 core.py:3816(streamline)
        2    0.000    0.000    0.009    0.004 markers.py:5(<module>)
    49928    0.009    0.000    0.009    0.000 multiarray.py:1071(copyto)
      312    0.000    0.000    0.009    0.000 __init__.py:2584(__init__)
   213/15    0.001    0.000    0.009    0.001 core.py:3675(streamline)
     1291    0.003    0.000    0.009    0.000 copy.py:66(copy)
    50582    0.008    0.000    0.008    0.000 fromnumeric.py:663(_partition_dispatcher)
        1    0.000    0.000    0.008    0.008 index_tricks.py:1(<module>)
   171/26    0.000    0.000    0.008    0.000 core.py:3635(leave_whitespace)
        6    0.001    0.000    0.008    0.001 registry.py:77(get_formats)
    20810    0.006    0.000    0.008    0.000 sre_parse.py:164(__getitem__)
        4    0.000    0.000    0.008    0.002 numeric.py:1(<module>)
      124    0.008    0.000    0.008    0.000 wcs.py:1056(<genexpr>)
    49890    0.008    0.000    0.008    0.000 nanfunctions.py:858(_nanmean_dispatcher)
    30584    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
    50582    0.008    0.000    0.008    0.000 function_base.py:3568(_median_dispatcher)
        1    0.000    0.000    0.008    0.008 __init__.py:125(<module>)
    49890    0.008    0.000    0.008    0.000 function_base.py:722(_copy_dispatcher)
  356/177    0.000    0.000    0.008    0.000 core.py:3722(copy)
    23335    0.005    0.000    0.008    0.000 posixpath.py:41(_get_sep)
      348    0.001    0.000    0.008    0.000 __init__.py:1336(safe_version)
      986    0.006    0.000    0.008    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.008    0.008 eval.py:3(<module>)
     6108    0.001    0.000    0.008    0.000 abc.py:137(__instancecheck__)
       44    0.000    0.000    0.008    0.000 __init__.py:1440(get_metadata_lines)
     4000    0.004    0.000    0.008    0.000 artist.py:1461(aliased_name)
    26075    0.008    0.000    0.008    0.000 {method 'rsplit' of 'str' objects}
    57562    0.008    0.000    0.008    0.000 card.py:1165(<listcomp>)
    35/33    0.000    0.000    0.008    0.000 core.py:4956(parseImpl)
        4    0.000    0.000    0.008    0.002 exceptions.py:3(<module>)
        1    0.000    0.000    0.008    0.008 cm.py:16(<module>)
       26    0.000    0.000    0.008    0.000 core.py:1130(__init__)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
      101    0.002    0.000    0.008    0.000 artist.py:140(<listcomp>)
        1    0.000    0.000    0.008    0.008 formats.py:3(<module>)
      100    0.003    0.000    0.008    0.000 util.py:182(_collapse_string_to_ranges)
       70    0.000    0.000    0.008    0.000 transformations.py:732(__init__)
        1    0.000    0.000    0.008    0.008 engines.py:3(<module>)
        1    0.000    0.000    0.007    0.007 util.py:5(<module>)
  466/458    0.001    0.000    0.007    0.000 core.py:778(__div__)
      151    0.003    0.000    0.007    0.000 utils.py:36(_iter_unit_summary)
        1    0.000    0.000    0.007    0.007 ccompiler.py:1(<module>)
       83    0.000    0.000    0.007    0.000 core.py:2984(parseImpl)
    50582    0.007    0.000    0.007    0.000 function_base.py:4243(_meshgrid_dispatcher)
     2307    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       70    0.000    0.000    0.007    0.000 transformations.py:758(register)
        1    0.000    0.000    0.007    0.007 mathtext.py:16(<module>)
   110/27    0.000    0.000    0.007    0.000 core.py:4409(streamline)
    44882    0.007    0.000    0.007    0.000 {method 'pop' of 'list' objects}
       70    0.000    0.000    0.007    0.000 transformations.py:149(add_transform)
        1    0.000    0.000    0.007    0.007 card.py:42(Card)
        1    0.000    0.000    0.007    0.007 cmd.py:5(<module>)
        1    0.000    0.000    0.007    0.007 series.py:3(<module>)
    24/12    0.000    0.000    0.007    0.001 core.py:84(__get__)
       12    0.000    0.000    0.007    0.001 core.py:2973(re_match)
  539/537    0.000    0.000    0.007    0.000 quantity.py:768(unit)
  2324/79    0.003    0.000    0.007    0.000 copy.py:132(deepcopy)
       12    0.000    0.000    0.007    0.001 core.py:2961(re)
     1649    0.002    0.000    0.007    0.000 copy.py:269(_reconstruct)
10476/10330    0.006    0.000    0.007    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.007    0.007 __init__.py:45(<module>)
       62    0.000    0.000    0.007    0.000 wcs.py:2833(_get_naxis)
      8/4    0.000    0.000    0.007    0.002 constant.py:34(wrapper)
        1    0.000    0.000    0.007    0.007 multiarray.py:7(<module>)
        1    0.000    0.000    0.007    0.007 array_ops.py:4(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:16(Conf)
        1    0.000    0.000    0.007    0.007 _parser.py:30(<module>)
       44    0.000    0.000    0.007    0.000 __init__.py:1427(get_metadata)
        1    0.000    0.000    0.007    0.007 __init__.py:4(Conf)
    27223    0.007    0.000    0.007    0.000 {method 'replace' of 'str' objects}
       19    0.000    0.000    0.007    0.000 constant.py:161(_unit)
        6    0.000    0.000    0.007    0.001 table.py:659(__init__)
        1    0.007    0.007    0.007    0.007 {built-in method mkl._py_mkl_service.get_version}
    20023    0.005    0.000    0.007    0.000 inspect.py:158(isfunction)
       68    0.000    0.000    0.007    0.000 image.py:109(<listcomp>)
 1568/639    0.001    0.000    0.007    0.000 core.py:1857(name)
     6108    0.002    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
      449    0.001    0.000    0.007    0.000 typing.py:608(__init__)
        1    0.000    0.000    0.007    0.007 hashing.py:3(<module>)
       19    0.000    0.000    0.007    0.000 generic.py:508(parse)
3759/1059    0.005    0.000    0.007    0.000 sre_parse.py:174(getwidth)
