20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
*************************
26.378267288208008 26.422054290771484 2.6707029342651367
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
*************************
4.795400619506836 4.788357257843018 0.32707691192626953
928
[142.64366  132.7939   138.33658  133.94777  134.61966  146.9996
  88.07152   89.46541   95.3395    87.11615   90.740135  86.11459
  98.46325   90.07294   89.21511   87.51176   90.22476   84.81758
  99.79383   88.31647   93.567154  89.90866   89.3906    89.376335
  87.15402   87.66953   93.8415   100.64323   87.09624   91.859375
  87.46741   86.31572   97.66001   97.142456  91.34497   88.96083
  93.70749   90.22714   95.49925   88.21231   85.48029   89.125275
  87.00037   85.16405   91.28388   91.078964  98.79931   88.0033
  85.270386  93.92474   89.89222   88.70584   89.90032   86.71543
  89.77591   92.50601   86.88131   87.107605  98.70913   89.59518
  87.24038   86.929474  91.288246  97.32817   92.644646  89.25868
  93.40593   86.34885   89.180626  83.436104 100.61441   88.56875
  86.23899   85.93842   89.06892   89.20969   90.48899   91.91642
  89.31376   84.46109   89.00939   87.37689   92.38874   90.44534
  89.16335   85.52856   87.70306   89.78996   88.64745   87.54237
  89.65746   88.30307   86.067955  86.74327   86.81661   91.55757
  89.07324   83.83056   87.42341   89.065384  87.82244   82.39521
  93.18964   93.952866  88.93335   85.26357   83.359406  91.8183
  86.95191   89.01154   87.84276   89.80207   89.331375  85.8622
  86.298965  89.0646    86.943405  90.72626   89.65105   87.32958
  91.47082   92.56003   86.12882   95.354385  87.498116  86.85145
  90.53142   87.59847   86.709366  95.44417   93.79315   96.76214
  92.775185  89.38467   86.825134  90.35415   89.11365   90.027695
  87.65662   87.0824    86.10875   87.254745  92.40474   91.64408
  87.42396   93.207085  88.33585  102.054634  87.29323   91.16073
  87.360886  90.529915  91.1628    91.37705   86.32958   91.87815
  92.119835 100.00226   88.4492    90.71844   92.0772    96.959145
  95.15155   92.82437   91.37459   96.899605  89.64852   89.88579
  92.67057   95.26757  100.559265  90.07866   88.52021   89.07983
  89.96168   92.55987   89.45939   89.53528   99.301895 102.63852
  94.69127  108.583084  90.277275  87.67692   88.93972   90.31948
  89.996506  87.78738   90.71809   92.82598   87.844894  89.44004
  88.49289   90.02006   90.0091    89.23519   90.60222   88.876144
  93.66559   91.20831   85.50451   89.9886    89.37462   90.85557
  90.1422    90.11429   94.078926  88.98888   89.05743   92.12
  89.55465   92.841965  95.66669   88.76318   91.27225   88.58448
  89.94609   87.895546  89.6572    88.130455  86.92942   93.340065
  89.41386   88.74246   97.72185  102.51754   91.17073   89.86309
  89.84705   86.63757   80.31951   88.40181   85.94996   87.73895
  86.71783   88.92825   90.1905    88.40896   89.38268   89.56011
  89.866165  93.147316  86.52171   89.46517   88.247444  87.456314
  90.47953   86.84655   97.78483   90.27634   88.12265   89.69202
  85.28224   89.207184  86.59768   87.730316  95.50356   89.883545
  90.14246   86.36793   92.94639   87.60639   86.98876   90.001305
  91.13431   89.1503    87.55791   88.77883   89.28606   88.07314
  87.85653   86.52791   91.61214   89.44121   93.4374    89.846
  87.91747   92.45233   87.672104  90.37678   88.94539   86.70794
  89.39375   88.757774  85.07108   91.188736  97.36216   84.6433
  87.20421   87.844604  87.50469   91.13757   88.90894   90.034546
  92.687904  89.24961   90.37184   87.67409   87.37157   90.974396
  94.53257   91.4432    85.77743   90.52639   91.42337   89.89963
  88.28288   89.46955   91.6756    90.83269   95.075294  90.06402
  89.19037   91.54678   88.13236   89.450645  92.22501   88.89075
  92.82914   89.75665   99.79758   91.28356   93.57697   88.37733
  89.24866   90.56929   93.29137   86.523575  87.88068   88.323456
  95.85382   88.10659   89.29138   91.48509   91.224266  98.37282
  83.19402   92.63849   90.40534   90.72248   88.04479   89.74223
  89.47227   90.56057   90.74475   91.65116   91.58221   89.745125
  90.669945  90.872826  98.506676  88.718544  90.18375   89.432304
  93.648766  89.943054  89.99787   91.077705  89.19511   89.54496
  88.79599   94.14148   93.531456  89.7198    93.54086   91.82601
  92.76566   91.87954   88.78702   87.87952   91.916016  84.70417
  88.7929    87.77829   90.61461   89.35751   89.66035   90.36957
  87.380615  93.48052   92.39445   86.59728   96.02939   90.44005
  90.254234  92.76552   86.06114   91.65475   90.211525  89.56382
  87.71209   96.61708   90.790115  91.705315  91.69256   87.74885
  88.80717   90.57685   89.48388   90.80207   89.921684  91.38721
  87.19675   81.87518   91.09766   94.676346  91.36341   91.612724
  89.48807   90.20918   91.190765  88.29834   90.8414   104.71192
  88.89264   88.07463   90.98976   98.94757   92.02955   89.11261
  98.10608   91.47414   87.75403   87.01279   90.90243   93.18817
  91.38865   88.64436   91.84847   90.18537   87.49629   85.89191
 103.179344  95.79449  100.235306  89.130615  88.42898   93.901184
  88.64513   88.68779   88.05329   90.40899   93.62823   87.457405
  88.7221    91.054     90.19048  104.489006  90.83854   88.46019
  90.558754  89.871994  89.39106   92.435265  89.73601   93.38832
  93.99938   95.24103   92.56811   91.9002    89.79332   88.89939
  88.51131   96.98322   93.45857   94.24093   89.76859   90.34482
  93.697815  96.48056   93.98532   92.52492   94.40281   89.32252
  94.8844    89.62062   92.23315   93.669464  89.76034   92.26308
  90.03179   92.26152   98.98904   91.44226   91.60333   92.085266
  93.95932   90.699814  93.487564  91.29395   96.903435  91.319496
  92.16585   90.147255  90.22654   96.81242   93.11067   89.086044
  92.26032   92.4853    92.396904  90.0625    98.69558   89.39632
  87.29172   89.97171   91.10366   92.62985   91.72724   89.91541
  91.66003   92.175186  90.34125   95.8246    92.81614   91.94032
  89.3873    92.53522   90.90279   90.35233   90.7532    92.41636
  94.63655   94.74434   90.98086   99.871445  99.677055  94.99991
 100.400635  96.64093   92.13573   91.98849   97.971924  92.92056
  93.8238    90.943275  91.48406   91.08176   92.61978   87.31325 ]
(822, 77)
20201206T200136.2_Abell_2390_odi_i.9044.fits
(26997, 22058)
*************************
11.299539566040039 11.254491806030273 0.7383078336715698
761
[101.43721  109.6267   107.818306 106.96245  104.03398  105.48132
 103.31748  101.79949   99.45506  102.90486  102.00464   99.31143
 102.7147   105.78413   99.7499   110.81007  101.952896 103.34282
 100.5532   103.64974  110.75233  102.33167  105.786514 102.93582
 102.33592  114.0873   102.08448  114.879364 100.79246  101.906425
 100.774704 101.57346  101.86996  105.09107  107.15133  104.292244
 103.09303  103.02305  103.538826 105.70282  103.78716  103.82756
  96.92214  100.13345   98.88524  118.22897  101.98787   98.88915
 104.82013   98.635895 105.8061   103.35262  100.6142   102.889984
 102.024864 101.44402  108.09629  105.21379  102.81699  106.29588
 105.76646  102.22924  109.00891  100.68869  107.083435 100.18478
 100.46825   97.694565 102.94408  106.42162   95.27649  101.19088
 109.97536  105.0842    98.95716  106.52325  106.08976   97.459946
  96.32733  103.599266 114.049225 101.01536  109.55952  113.12776
 102.5035   105.80362  110.15652  102.37385  121.34638  103.15041
 100.23375  122.370735 102.51991  101.81717  101.01602  106.92306
  95.54152  106.52214  105.10551  102.01324  100.278755 115.8675
 106.9207   106.34932  100.96876  104.10173  101.337074 101.254906
 101.01862  101.93599  100.619286 110.900696 105.115326  96.381996
 107.008    101.96689  101.4554   106.575264 100.15069  107.9472
  94.437744 104.92643   98.90642  101.193596  99.298744 101.65422
  98.76642  102.17787  104.41     100.90219   95.85909   99.95763
  98.66113  104.75649  101.089096 100.33878   97.82615  107.887985
 101.00527  100.53377   99.678444  97.82532   96.76076   98.477234
  99.21848   99.10231  110.44124   95.216    105.40381   94.93634
 101.10732  102.5148   100.803696 102.88111   96.834366  99.55562
 101.28762   96.858086  95.549675  99.1229   102.96842   98.83798
 103.79926  101.115135 105.71886   97.21571   97.629875  98.37414
  98.6871    94.81376   95.36844  107.88846   97.37731   97.04782
  98.28003   98.59346   96.233215 100.56231  106.49047   96.59301
  97.87503  103.256386 100.12707  101.342384  98.580605 101.14576
 103.31225   98.27567   95.915146  97.21652   92.91487   98.90449
  97.873665 100.417114  96.91454  104.82158   98.4737   102.658554
 101.54164   98.06341   94.66755  105.02649   98.00356  104.12139
  95.75852  106.76683   97.034325  97.73474   98.555    102.28159
  95.83204   98.99956  100.25067   99.11679  100.33389   94.106125
  98.42575   94.84043   96.73884   99.949295 113.43398   95.502975
  99.968254  96.77913   99.7259    94.47947   94.43978   97.85476
  93.41179  100.94138   95.87504   98.986305 100.204445 100.932625
  99.56205   97.12258  100.41527   92.05055   97.12295  102.77163
  96.91232   95.10465   95.86361   99.77309   98.15578   96.13305
  97.79053   98.386185  95.269485 107.93593  101.064964  96.11032
  96.57033  103.639565  97.236725  98.78056   99.67507   98.88823
  99.680885  95.91888   94.40003   94.6775    99.97914   98.82552
  97.34156   96.95421  100.19814   99.408394  94.4236    95.617905
  94.99123  103.61616   99.4037    94.39587   96.21727   97.916176
 100.519585  97.082     98.58724  106.56508  100.816086 101.3209
  95.0121    96.46137   97.3226    96.131325  97.509636  96.51012
 102.51968   97.38579   96.36744   97.9949    95.25744   96.48997
 102.5313   108.06697   95.56364   98.6001    96.00912  102.65115
 104.67192   96.75662  102.2256   103.41923   94.61247   97.50677
  99.86312  102.946014  97.80598   99.42544   99.044785  97.97304
  96.99733   94.23368   96.17095   94.04127   95.27887   99.35296
  99.392265 103.1187    95.16668  100.51173   97.91045   98.76214
  99.766846  96.4484    98.58781   93.836815 100.178215  95.016426
  95.10658   99.16574   99.91762   97.70696   94.311966  93.88996
  97.6247    93.77998   98.66106  100.87092   94.41246   95.35658
  95.29356   96.25153   94.02538   95.628235  97.87065   95.323006
 103.6742    95.15805   94.17879  103.740364  96.468895  95.0487
  92.931946  97.180244  99.48907  101.073654  97.820755  97.31245
  96.51165  100.41169   95.00708  100.46831  101.462204 103.1795
  99.07453   95.90162   97.06163   95.18773   98.905365  93.33999
  91.77833   93.48931  103.67673   97.231384 100.63518  101.05914
  97.15515   97.63668  107.166725  93.05418   97.98237   95.30795
  97.15153   93.60261   95.66152   96.64777  102.66674   99.6202
 101.749664  96.8858   104.32784   95.07687   96.56672   94.495605
  94.06006  100.52943   98.00385   92.035286  96.89128   95.60926
 102.979454  94.72186   94.0994   107.28028   97.88256   92.338394
  93.84504   96.24155   91.8905    94.5773   109.23239   96.76
  98.840385  96.74132   99.4744    93.41246  101.14625   95.93486
  97.90433   94.80172   99.647835 101.607056  96.034004  98.5842
  99.09219   96.987144  97.74676   95.8281    95.60916   95.34011
  97.08834   95.92734   94.760574  99.12609   95.81015   96.36788
  94.33115   93.90463   93.92037   96.379265  92.13451   99.710594
  95.510796  94.522446  97.18287   92.64185   96.444214  95.50145
  97.48603   98.32655   96.471794  96.84225   93.048065 103.400505
  94.935905  96.78422   96.31566   92.15973   99.77912   94.52122
  93.13893   96.530174  93.27559   95.79024   93.9373    93.41984
  94.28696   91.95318   94.052414  95.38784   94.81007   96.98977
  97.09501   94.6449    95.791725  96.99672   96.38929   98.509705
  97.61223   92.87319   92.17571   93.04478  108.51473   97.48163
  94.44192  100.03223   94.80872   96.31778  119.14582   95.737015
  99.798454  98.37531   92.353874  97.64229  103.7501    96.87825
  97.73075   97.862686  93.554565  92.47009   98.31347   97.28165
  96.76394   95.8668    97.55977   98.05503   94.6793    93.198845
  93.65816   96.278824  96.662506 103.11254  100.78508   95.0176
 101.46463  100.27002   92.48929   97.41237   95.594666  95.95939
  98.40121  102.96844   98.527115 101.53779   99.379135  97.009384
  94.49284   98.55372  114.14634   98.597534 102.29377   92.44814
 102.059     97.401344  97.05076  105.604836 117.19434  106.67563
 103.25557   98.281586 101.3688    98.04415   94.78687   97.4577
  91.62517   97.68858   93.69927   98.58148  100.92479   94.04447
 101.86995  110.57861  100.47213  101.62847  102.22884   95.74136
  99.797844  92.42537   95.63599   99.695435  96.07343  100.13945
 103.912094  97.8467    95.00406  101.5223   102.04263   94.34384
  99.76147  105.482735 104.47344   97.082886  99.54405   98.28744
 106.25249   95.35894  107.87662   97.89854  104.97128   94.670334
  94.294174  94.0158   105.41104   95.83965   98.84553   99.06622
  95.57669   97.81873   93.26552  103.2418    94.360344  99.211044
  94.7434    94.90416   96.37447  104.46314   93.01414   93.96933
 101.32197   96.01489  101.8944    97.302376 100.63524  102.27495
  99.89359   99.32908  101.35912   96.602264 111.23819   92.22727
  96.00146  101.11778   98.28017  102.9984    99.21554   95.46118
  98.47112   94.90243  102.14149   98.724464  98.716415  99.35175
 102.51778  102.37193  109.17511   92.68824  103.69155   98.86485
  96.718925  99.84354   98.15564  101.71406  116.0746    95.78519
  98.1496    91.347916 107.340385  93.84085  101.550674  92.23072
 102.07863  100.69765   98.55815   99.31565  100.70178   92.54261
 103.45071  109.12331  102.64193  100.79574   99.8373    95.82885
  92.52114  100.416176 113.99706   95.37725   99.66409   98.27573
 102.99181   96.23193   95.77388  100.58898   98.35107   93.33866
 104.2423   100.23     101.94759  103.90873  110.727646 102.74107
 110.04373  105.50953   93.96007  108.10541   96.83746   94.60918
  99.33421  104.920845  98.85893   99.23821  107.54201  104.30865
 102.078285  97.509     93.995346 100.10447  107.936295 103.617744
 102.84602  100.80386   95.18266  103.17355  104.43353  103.01961
  95.18873  101.04176  125.01968   99.51214   99.41378  100.78557
  99.785065 100.99019  100.87924   99.06467  107.59814   96.205
  99.43996  102.14191  116.84594   99.35624   97.93391   97.12273
 112.12138  100.200424 110.347115 117.31816   96.63522   96.90186
  94.99011   97.02449  112.3557    99.22203  103.27533   98.91163
 102.94235   96.16236  101.796936  98.2365    99.54619   98.923744
 101.006645 101.53204  103.58062  100.458916  99.0926   102.12856
 107.08938  108.86949  101.74429  101.17862   96.4634    98.09027
 102.80158  101.58303   99.181496  99.41816  100.591385 106.67814
 102.6394   102.56695   99.83299   97.59291  100.73955  107.69365
 102.52871  102.06442   99.97373   98.49715  104.66092 ]
(761, 77)
20171108T183209.2_abell_2390_odi_i.7190.fits
(26991, 22053)
*************************
20.821744918823242 21.122726440429688 3.8650875091552734
20171108T183209.3_abell_2390_odi_i.7190.fits
(26995, 22055)
*************************
22.882492065429688 24.129182815551758 7.777791500091553
20191005T223106.9_Abell2390_odi_i.8487.fits
(27047, 22058)
*************************
8.190163612365723 8.208717346191406 0.6665975451469421
512
[107.12785  113.70909  126.81819  106.960724 118.33641  102.351166
 104.26237  107.14392  110.36406  114.381424 102.73705  105.41963
 120.593124 109.169716 121.0342   121.23191  110.76637  109.37557
 110.8707   115.52388  117.45787  107.58921  103.80636  103.45376
 112.32975  102.14432   45.59186   49.060284 114.13073  110.204475
 103.86168  104.79228  108.14924  110.18274  106.09391  113.49849
 128.76561  102.30545  108.36244  102.453835 112.0048   107.31881
 109.63863  111.60764  113.53359  107.7854   106.45386  113.454735
 107.8234   109.28388  112.31413  103.39901  111.008446 141.6693
 108.71094  107.23824  113.2378   112.54818  113.09343  113.98205
 118.10098  119.1577   107.77098  110.302025 118.95868  107.06373
 114.641685 108.63701  108.26105  108.22497  114.652336 108.72868
 124.61002  110.29514  117.84266  119.303    108.33667  123.496994
 121.990456 112.45894  112.75546  107.686386 107.61753  104.872086
 105.90663  106.663666 113.90307  114.02083  122.29331  111.86443
